"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-06-15"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2025-06-15"
"config.yaml" "e5a6d96710b24f6a3d2a0d73954540ca" "site/built/config.yaml" "2025-06-15"
"index.md" "77ee731f1b51eda61ba22bce821bd582" "site/built/index.md" "2025-06-15"
"episodes/10-data-organisation.Rmd" "a76b564e11e7d605bdb24fe10652e9f9" "site/built/10-data-organisation.md" "2025-06-15"
"episodes/20-r-rstudio.Rmd" "5a35ca97e027c93e259cd46af4e370d1" "site/built/20-r-rstudio.md" "2025-06-15"
"episodes/23-starting-with-r.Rmd" "232855d4e835eefd8ff1f198374a1952" "site/built/23-starting-with-r.md" "2025-06-15"
"episodes/25-starting-with-data.Rmd" "98a92d11e35b601b6a4c595134f3e95b" "site/built/25-starting-with-data.md" "2025-06-15"
"episodes/30-dplyr.Rmd" "89ec2f294bb61d2998fb59f317593385" "site/built/30-dplyr.md" "2025-06-15"
"episodes/40-visualization.Rmd" "842d76b485bb3d0ce77dacbca21f7daf" "site/built/40-visualization.md" "2025-06-15"
"episodes/60-next-steps.Rmd" "4070d5f3c81f32ad1afd27185a9730e5" "site/built/60-next-steps.md" "2025-06-15"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2025-06-15"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2025-06-15"
"learners/reference.md" "478b9e6132f8d2356b1e54d9e7828d6a" "site/built/reference.md" "2025-06-15"
"learners/setup.md" "caa5f4dc2e8d11ed37dbe94de2f4c2d3" "site/built/setup.md" "2025-06-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-06-15"
"renv/profiles/lesson-requirements/renv.lock" "81847819cdcf35cd94e2519e4f943f6d" "site/built/renv.lock" "2025-06-15"
